Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    printx
    scanx

Grammar

Rule 0     S' -> program
state 114

    (2) binary_operator -> v_expr plus v_expr .
    (2) binary_operator -> v_expr . plus v_expr
    (3) binary_operator -> v_expr . minus v_expr
    (4) binary_operator -> v_expr . star v_expr
    (5) binary_operator -> v_expr . div v_expr
    (29) comparison_expresion -> v_expr . less v_expr
    (30) comparison_expresion -> v_expr . less_equal v_expr
    (31) comparison_expresion -> v_expr . equal v_expr

    plus            reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    minus           reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    less            reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    less_equal      reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    equal           reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    semicolon       reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    idx             reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    inx             reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    loop            reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    cbracket        reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    then            reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    of              reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    ccurly          reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    pool            reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    else            reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    obracket        reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    if              reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    let             reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    case            reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    ocurly          reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    not             reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    complement      reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    isvoid          reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    new             reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    number          reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    string          reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    true            reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    false           reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    fi              reduce using rule 2 (binary_operator -> v_expr plus v_expr .)
    star            shift and go to state 88
    div             shift and go to state 89

  ! star            [ reduce using rule 2 (binary_operator -> v_expr plus v_expr .) ]
  ! div             [ reduce using rule 2 (binary_operator -> v_expr plus v_expr .) ]
  ! plus            [ shift and go to state 86 ]
  ! minus           [ shift and go to state 87 ]
  ! less            [ shift and go to state 90 ]
  ! less_equal      [ shift and go to state 91 ]
  ! equal           [ shift and go to state 92 ]


state 115

    (3) binary_operator -> v_expr minus v_expr .
    (2) binary_operator -> v_expr . plus v_expr
    (3) binary_operator -> v_expr . minus v_expr
    (4) binary_operator -> v_expr . star v_expr
    (5) binary_operator -> v_expr . div v_expr
    (29) comparison_expresion -> v_expr . less v_expr
    (30) comparison_expresion -> v_expr . less_equal v_expr
    (31) comparison_expresion -> v_expr . equal v_expr

    plus            reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    minus           reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    less            reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    less_equal      reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    equal           reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    semicolon       reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    idx             reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    inx             reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    loop            reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    cbracket        reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    then            reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    of              reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    ccurly          reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    pool            reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    else            reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    obracket        reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    if              reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    let             reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    case            reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    ocurly          reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    not             reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    complement      reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    isvoid          reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    new             reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    number          reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    string          reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    true            reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    false           reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    fi              reduce using rule 3 (binary_operator -> v_expr minus v_expr .)
    star            shift and go to state 88
    div             shift and go to state 89

  ! star            [ reduce using rule 3 (binary_operator -> v_expr minus v_expr .) ]
  ! div             [ reduce using rule 3 (binary_operator -> v_expr minus v_expr .) ]
  ! plus            [ shift and go to state 86 ]
  ! minus           [ shift and go to state 87 ]
  ! less            [ shift and go to state 90 ]
  ! less_equal      [ shift and go to state 91 ]
  ! equal           [ shift and go to state 92 ]


state 116

    (4) binary_operator -> v_expr star v_expr .
    (2) binary_operator -> v_expr . plus v_expr
    (3) binary_operator -> v_expr . minus v_expr
    (4) binary_operator -> v_expr . star v_expr
    (5) binary_operator -> v_expr . div v_expr
    (29) comparison_expresion -> v_expr . less v_expr
    (30) comparison_expresion -> v_expr . less_equal v_expr
    (31) comparison_expresion -> v_expr . equal v_expr

    plus            reduce using rule 4 (binary_operator -> v_expr star v_expr .)
    minus           reduce using rule 4 (binary_operator -> v_expr star v_expr .)
    star            reduce using rule 4 (binary_operator -> v_expr star v_expr .)
    div             reduce using rule 4 (binary_operator -> v_expr star v_expr .)
    less            reduce using rule 4 (binary_operator -> v_expr star v_expr .)
    less_equal      reduce using rule 4 (binary_operator -> v_expr star v_expr .)
    equal           reduce using rule 4 (binary_operator -> v_expr star v_expr .)
    semicolon       reduce using rule 4 (binary_operator -> v_expr star v_expr .)
    idx             reduce using rule 4 (binary_operator -> v_expr star v_expr .)
    inx             reduce using rule 4 (binary_operator -> v_expr star v_expr .)
